Time,Ostatnio
09/04/2015,3.8635
08/04/2015,3.8462
07/04/2015,3.8701
06/04/2015,3.8921
03/04/2015,3.8876
02/04/2015,3.8994
01/04/2015,3.8990
31/03/2015,3.9030
30/03/2015,3.9017
27/03/2015,3.9157
26/03/2015,3.9009
25/03/2015,3.8830
24/03/2015,3.9090
23/03/2015,3.8854
20/03/2015,3.9159
19/03/2015,3.9175
18/03/2015,3.8887
17/03/2015,3.8798
16/03/2015,3.8756
13/03/2015,3.9334
12/03/2015,3.8851
11/03/2015,3.8723
10/03/2015,3.8893
09/03/2015,3.8478
06/03/2015,3.8603
05/03/2015,3.8548
04/03/2015,3.8896
03/03/2015,3.8789
02/03/2015,3.8803
27/02/2015,3.8891
26/02/2015,3.8918
25/02/2015,3.8611
24/02/2015,3.8570
23/02/2015,3.8835
20/02/2015,3.8966
19/02/2015,3.8643
18/02/2015,3.8961
17/02/2015,3.9212
16/02/2015,3.9462
13/02/2015,3.9325
12/02/2015,3.9269
11/02/2015,4.0006
10/02/2015,4.0059
09/02/2015,3.9998
06/02/2015,3.9730
05/02/2015,3.9446
04/02/2015,3.9689
03/02/2015,3.9331
02/02/2015,3.9768
30/01/2015,4.0214
29/01/2015,4.0292
28/01/2015,4.1557
27/01/2015,4.1277
26/01/2015,4.1540
23/01/2015,4.2569
22/01/2015,4.2978
21/01/2015,4.3065
20/01/2015,4.2860
19/01/2015,4.2429
16/01/2015,4.3353
15/01/2015,4.3226
14/01/2015,3.5458
13/01/2015,3.5661
12/01/2015,3.5594
09/01/2015,3.5549
08/01/2015,3.5656
07/01/2015,3.5766
06/01/2015,3.5955
05/01/2015,3.5711
02/01/2015,3.5804
01/01/2015,3.5631
31/12/2014,3.5640
30/12/2014,3.5592
29/12/2014,3.5747
26/12/2014,3.6387
25/12/2014,3.6139
24/12/2014,3.6115
23/12/2014,3.5777
22/12/2014,3.5446
19/12/2014,3.5472
18/12/2014,3.5305
17/12/2014,3.5251
16/12/2014,3.5111
15/12/2014,3.4848
12/12/2014,3.4836
11/12/2014,3.4739
10/12/2014,3.4726
09/12/2014,3.4593
08/12/2014,3.4601
05/12/2014,3.4585
04/12/2014,3.4573
03/12/2014,3.4525
02/12/2014,3.4569
01/12/2014,3.4720
28/11/2014,3.4828
27/11/2014,3.4768
26/11/2014,3.4775
25/11/2014,3.4738
24/11/2014,3.4904
21/11/2014,3.4970
20/11/2014,3.5061
19/11/2014,3.5133
18/11/2014,3.5121
17/11/2014,3.5149
14/11/2014,3.5215
13/11/2014,3.5273
12/11/2014,3.5093
11/11/2014,3.5038
10/11/2014,3.5101
07/11/2014,3.5137
06/11/2014,3.5057
05/11/2014,3.5122
04/11/2014,3.5117
03/11/2014,3.5047
31/10/2014,3.5044
30/10/2014,3.4951
29/10/2014,3.5023
28/10/2014,3.4953
27/10/2014,3.5051
24/10/2014,3.4928
23/10/2014,3.5050
22/10/2014,3.5080
21/10/2014,3.4966
20/10/2014,3.5035
17/10/2014,3.4931
16/10/2014,3.5032
15/10/2014,3.4987
14/10/2014,3.4829
13/10/2014,3.4684
10/10/2014,3.4612
09/10/2014,3.4531
08/10/2014,3.4459
07/10/2014,3.4512
06/10/2014,3.4478
03/10/2014,3.4600
02/10/2014,3.4527
01/10/2014,3.4595
30/09/2014,3.4647
29/09/2014,3.4656
26/09/2014,3.4664
25/09/2014,3.4649
24/09/2014,3.4553
23/09/2014,3.4566
22/09/2014,3.4649
19/09/2014,3.4646
18/09/2014,3.4812
17/09/2014,3.4598
16/09/2014,3.4656
15/09/2014,3.4682
12/09/2014,3.4731
11/09/2014,3.4713
10/09/2014,3.4712
09/09/2014,3.4831
08/09/2014,3.4652
05/09/2014,3.4630
04/09/2014,3.4737
03/09/2014,3.4788
02/09/2014,3.4889
01/09/2014,3.4821
29/08/2014,3.4908
28/08/2014,3.5007
27/08/2014,3.4794
26/08/2014,3.4682
25/08/2014,3.4642
22/08/2014,3.4618
21/08/2014,3.4596
20/08/2014,3.4595
19/08/2014,3.4529
18/08/2014,3.4766
15/08/2014,3.4756
14/08/2014,3.4486
13/08/2014,3.4541
12/08/2014,3.4622
11/08/2014,3.4606
08/08/2014,3.4604
07/08/2014,3.4706
06/08/2014,3.4607
05/08/2014,3.4454
04/08/2014,3.4304
01/08/2014,3.4365
31/07/2014,3.4349
30/07/2014,3.4158
29/07/2014,3.4143
28/07/2014,3.4143
25/07/2014,3.4113
24/07/2014,3.4081
23/07/2014,3.4040
22/07/2014,3.4055
21/07/2014,3.4157
18/07/2014,3.4132
17/07/2014,3.4263
16/07/2014,3.4018
15/07/2014,3.4045
14/07/2014,3.4078
11/07/2014,3.4099
10/07/2014,3.4156
09/07/2014,3.3912
08/07/2014,3.3954
07/07/2014,3.4105
04/07/2014,3.4125
03/07/2014,3.4075
02/07/2014,3.4142
01/07/2014,3.4258
30/06/2014,3.4257
27/06/2014,3.4145
26/06/2014,3.4128
25/06/2014,3.3996
24/06/2014,3.4164
23/06/2014,3.4226
20/06/2014,3.4229
19/06/2014,3.4110
18/06/2014,3.3923
17/06/2014,3.4009
16/06/2014,3.4014
13/06/2014,3.3774
12/06/2014,3.3799
11/06/2014,3.3727
10/06/2014,3.3730
09/06/2014,3.3658
06/06/2014,3.3598
05/06/2014,3.3955
04/06/2014,3.3845
03/06/2014,3.4020
02/06/2014,3.3906
30/05/2014,3.3958
29/05/2014,3.3906
28/05/2014,3.4027
27/05/2014,3.4045
26/05/2014,3.4096
23/05/2014,3.4031
22/05/2014,3.4058
21/05/2014,3.4177
20/05/2014,3.4247
19/05/2014,3.4257
16/05/2014,3.4282
15/05/2014,3.4308
14/05/2014,3.4330
13/05/2014,3.4301
12/05/2014,3.4238
09/05/2014,3.4291
08/05/2014,3.4314
07/05/2014,3.4341
06/05/2014,3.4489
05/05/2014,3.4520
02/05/2014,3.4531
01/05/2014,3.4392
30/04/2014,3.4438
29/04/2014,3.4384
28/04/2014,3.4515
25/04/2014,3.4531
24/04/2014,3.4420
23/04/2014,3.4325
22/04/2014,3.4318
21/04/2014,3.4231
18/04/2014,3.4266
17/04/2014,3.4280
16/04/2014,3.4383
15/04/2014,3.4447
14/04/2014,3.4379
11/04/2014,3.4363
10/04/2014,3.4299
09/04/2014,3.4173
08/04/2014,3.4218
07/04/2014,3.4175
04/04/2014,3.4039
03/04/2014,3.4078
02/04/2014,3.4135
01/04/2014,3.4250
31/03/2014,3.4215
28/03/2014,3.4207
27/03/2014,3.4181
26/03/2014,3.4280
25/03/2014,3.4327
24/03/2014,3.4463
21/03/2014,3.4460
20/03/2014,3.4468
19/03/2014,3.4587
18/03/2014,3.4588
17/03/2014,3.4792
14/03/2014,3.4820
13/03/2014,3.4925
12/03/2014,3.4776
11/03/2014,3.4696
10/03/2014,3.4611
07/03/2014,3.4527
06/03/2014,3.4244
05/03/2014,3.4361
04/03/2014,3.4310
03/03/2014,3.4825
28/02/2014,3.4240
27/02/2014,3.4181
26/02/2014,3.4290
25/02/2014,3.4087
24/02/2014,3.4064
21/02/2014,3.4036
20/02/2014,3.4156
19/02/2014,3.4205
18/02/2014,3.3944
17/02/2014,3.3914
14/02/2014,3.3881
13/02/2014,3.4045
12/02/2014,3.4017
11/02/2014,3.4072
10/02/2014,3.4140
07/02/2014,3.4100
06/02/2014,3.4111
05/02/2014,3.4277
04/02/2014,3.4468
03/02/2014,3.4840
31/01/2014,3.4783
30/01/2014,3.4579
29/01/2014,3.4585
28/01/2014,3.4239
27/01/2014,3.4348
24/01/2014,3.4308
23/01/2014,3.4043
22/01/2014,3.3725
21/01/2014,3.3767
20/01/2014,3.3716
17/01/2014,3.3845
16/01/2014,3.3816
15/01/2014,3.3653
14/01/2014,3.3548
13/01/2014,3.3804
10/01/2014,3.3637
09/01/2014,3.3824
08/01/2014,3.3722
07/01/2014,3.3714
06/01/2014,3.3887
03/01/2014,3.3887
02/01/2014,3.3912
01/01/2014,3.3844
31/12/2013,3.3834
30/12/2013,3.3841
27/12/2013,3.3851
26/12/2013,3.3711
25/12/2013,3.3811
24/12/2013,3.3811
23/12/2013,3.3980
20/12/2013,3.3953
19/12/2013,3.3897
18/12/2013,3.4084
17/12/2013,3.4310
16/12/2013,3.4181
13/12/2013,3.4221
12/12/2013,3.4181
11/12/2013,3.4237
10/12/2013,3.4223
09/12/2013,3.4224
06/12/2013,3.4238
05/12/2013,3.4185
04/12/2013,3.4250
03/12/2013,3.4196
02/12/2013,3.4112
29/11/2013,3.4151
28/11/2013,3.4074
27/11/2013,3.4087
26/11/2013,3.4158
25/11/2013,3.4071
22/11/2013,3.4133
21/11/2013,3.4085
20/11/2013,3.4044
19/11/2013,3.3908
18/11/2013,3.3847
15/11/2013,3.3913
14/11/2013,3.3983
13/11/2013,3.4058
12/11/2013,3.4123
11/11/2013,3.4184
08/11/2013,3.3942
07/11/2013,3.4135
06/11/2013,3.3838
05/11/2013,3.3994
04/11/2013,3.4023
01/11/2013,3.4123
31/10/2013,3.4005
30/10/2013,3.3857
29/10/2013,3.3897
28/10/2013,3.3866
25/10/2013,3.3929
24/10/2013,3.3954
23/10/2013,3.4046
22/10/2013,3.3774
21/10/2013,3.3838
18/10/2013,3.3789
17/10/2013,3.3768
16/10/2013,3.3691
15/10/2013,3.3815
14/10/2013,3.3880
11/10/2013,3.3897
10/10/2013,3.3933
09/10/2013,3.4116
08/10/2013,3.4202
07/10/2013,3.4253
04/10/2013,3.4150
03/10/2013,3.4273
02/10/2013,3.4381
01/10/2013,3.4436
30/09/2013,3.4493
27/09/2013,3.4471
26/09/2013,3.4450
25/09/2013,3.4304
24/09/2013,3.4237
23/09/2013,3.4396
20/09/2013,3.4340
19/09/2013,3.4112
18/09/2013,3.3771
17/09/2013,3.4091
16/09/2013,3.3983
13/09/2013,3.4016
12/09/2013,3.4095
11/09/2013,3.4032
10/09/2013,3.4210
09/09/2013,3.4558
06/09/2013,3.4637
05/09/2013,3.4695
04/09/2013,3.4619
03/09/2013,3.4649
02/09/2013,3.4550
30/08/2013,3.4728
29/08/2013,3.4739
28/08/2013,3.4847
27/08/2013,3.4587
26/08/2013,3.4312
23/08/2013,3.4283
22/08/2013,3.4455
21/08/2013,3.4482
20/08/2013,3.4381
19/08/2013,3.4512
16/08/2013,3.4223
15/08/2013,3.4189
14/08/2013,3.3917
13/08/2013,3.3912
12/08/2013,3.4055
09/08/2013,3.4003
08/08/2013,3.4063
07/08/2013,3.4256
06/08/2013,3.4141
05/08/2013,3.4264
02/08/2013,3.4335
01/08/2013,3.4441
31/07/2013,3.4504
30/07/2013,3.4301
29/07/2013,3.4059
26/07/2013,3.4339
25/07/2013,3.4274
24/07/2013,3.4173
23/07/2013,3.4029
22/07/2013,3.4122
19/07/2013,3.4253
18/07/2013,3.4264
17/07/2013,3.4383
16/07/2013,3.4400
15/07/2013,3.4589
12/07/2013,3.4742
11/07/2013,3.4826
10/07/2013,3.4899
09/07/2013,3.4776
08/07/2013,3.4794
05/07/2013,3.4817
04/07/2013,3.4599
03/07/2013,3.4948
02/07/2013,3.5202
01/07/2013,3.5063
28/06/2013,3.5169
27/06/2013,3.5074
26/06/2013,3.5401
25/06/2013,3.5318
24/06/2013,3.5398
21/06/2013,3.5448
20/06/2013,3.5495
19/06/2013,3.4759
18/06/2013,3.4604
17/06/2013,3.4326
14/06/2013,3.4537
13/06/2013,3.4276
12/06/2013,3.4754
11/06/2013,3.4714
10/06/2013,3.4516
07/06/2013,3.4284
06/06/2013,3.4892
05/06/2013,3.4722
04/06/2013,3.4210
03/06/2013,3.4330
31/05/2013,3.4459
30/05/2013,3.4406
29/05/2013,3.4105
28/05/2013,3.3499
27/05/2013,3.3712
24/05/2013,3.3746
23/05/2013,3.3560
22/05/2013,3.3273
21/05/2013,3.3397
20/05/2013,3.3617
17/05/2013,3.3447
16/05/2013,3.3681
15/05/2013,3.3617
14/05/2013,3.3328
13/05/2013,3.3495
10/05/2013,3.3329
09/05/2013,3.3386
08/05/2013,3.3556
07/05/2013,3.3662
06/05/2013,3.3823
03/05/2013,3.3789
02/05/2013,3.3874
01/05/2013,3.4089
30/04/2013,3.4025
29/04/2013,3.3747
26/04/2013,3.3897
25/04/2013,3.3796
24/04/2013,3.3743
23/04/2013,3.3668
22/04/2013,3.3635
19/04/2013,3.3728
18/04/2013,3.3815
17/04/2013,3.3892
16/04/2013,3.3796
15/04/2013,3.3865
12/04/2013,3.3683
11/04/2013,3.3709
10/04/2013,3.3572
09/04/2013,3.3727
08/04/2013,3.3875
05/04/2013,3.4247
04/04/2013,3.4387
03/04/2013,3.4561
02/04/2013,3.4426
01/04/2013,3.4359
29/03/2013,3.4339
28/03/2013,3.4304
27/03/2013,3.4304
26/03/2013,3.4283
25/03/2013,3.4177
22/03/2013,3.4169
21/03/2013,3.4344
20/03/2013,3.4169
19/03/2013,3.4161
18/03/2013,3.3851
15/03/2013,3.3758
14/03/2013,3.3746
13/03/2013,3.3532
12/03/2013,3.3543
11/03/2013,3.3527
08/03/2013,3.3409
07/03/2013,3.3582
06/03/2013,3.3661
05/03/2013,3.3603
04/03/2013,3.3742
01/03/2013,3.3613
28/02/2013,3.3899
27/02/2013,3.4011
26/02/2013,3.4175
25/02/2013,3.4123
22/02/2013,3.3956
21/02/2013,3.3932
20/02/2013,3.3793
19/02/2013,3.3743
18/02/2013,3.3962
15/02/2013,3.4023
14/02/2013,3.3936
13/02/2013,3.3674
12/02/2013,3.3862
11/02/2013,3.3723
08/02/2013,3.3842
07/02/2013,3.3893
06/02/2013,3.3956
05/02/2013,3.3849
04/02/2013,3.4047
01/02/2013,3.3658
31/01/2013,3.3958
30/01/2013,3.3979
29/01/2013,3.3672
28/01/2013,3.3704
25/01/2013,3.3430
24/01/2013,3.3723
23/01/2013,3.3696
22/01/2013,3.3742
21/01/2013,3.3606
18/01/2013,3.3367
17/01/2013,3.2923
16/01/2013,3.3299
15/01/2013,3.3171
14/01/2013,3.3298
11/01/2013,3.3728
10/01/2013,3.3737
09/01/2013,3.3724
08/01/2013,3.4007
07/01/2013,3.4200
04/01/2013,3.4078
03/01/2013,3.3870
02/01/2013,3.3594
01/01/2013,3.3716
31/12/2012,3.3791
28/12/2012,3.3750
27/12/2012,3.3704
26/12/2012,3.4066
25/12/2012,3.3800
24/12/2012,3.3792
21/12/2012,3.3790
20/12/2012,3.3585
19/12/2012,3.3712
18/12/2012,3.3747
17/12/2012,3.3885
14/12/2012,3.3748
13/12/2012,3.3923
12/12/2012,3.3788
11/12/2012,3.3706
10/12/2012,3.4013
07/12/2012,3.4102
06/12/2012,3.4142
05/12/2012,3.4028
04/12/2012,3.4070
03/12/2012,3.4188
30/11/2012,3.4027
29/11/2012,3.3981
28/11/2012,3.4087
27/11/2012,3.4050
26/11/2012,3.4093
23/11/2012,3.4139
22/11/2012,3.4169
21/11/2012,3.4179
20/11/2012,3.4167
19/11/2012,3.4289
16/11/2012,3.4553
15/11/2012,3.4524
14/11/2012,3.4653
13/11/2012,3.4747
12/11/2012,3.4560
09/11/2012,3.4476
08/11/2012,3.4580
07/11/2012,3.4329
06/11/2012,3.4094
05/11/2012,3.4063
02/11/2012,3.4033
01/11/2012,3.4164
31/10/2012,3.4275
30/10/2012,3.4166
29/10/2012,3.4320
26/10/2012,3.4182
25/10/2012,3.4352
24/10/2012,3.4382
23/10/2012,3.4106
22/10/2012,3.3925
19/10/2012,3.3977
18/10/2012,3.3904
17/10/2012,3.3863
16/10/2012,3.3764
15/10/2012,3.3868
12/10/2012,3.3889
11/10/2012,3.3886
10/10/2012,3.3899
09/10/2012,3.3638
08/10/2012,3.3619
05/10/2012,3.3652
04/10/2012,3.3730
03/10/2012,3.3729
02/10/2012,3.3995
01/10/2012,3.3950
28/09/2012,3.4056
27/09/2012,3.4123
26/09/2012,3.4321
25/09/2012,3.4236
24/09/2012,3.4293
21/09/2012,3.4148
20/09/2012,3.4270
19/09/2012,3.4261
18/09/2012,3.3993
17/09/2012,3.3735
14/09/2012,3.3369
13/09/2012,3.3540
12/09/2012,3.3880
11/09/2012,3.3755
10/09/2012,3.4088
07/09/2012,3.3833
06/09/2012,3.4262
05/09/2012,3.4707
04/09/2012,3.4913
03/09/2012,3.4886
31/08/2012,3.4708
30/08/2012,3.4960
29/08/2012,3.4781
28/08/2012,3.4191
27/08/2012,3.4024
24/08/2012,3.4077
23/08/2012,3.4119
22/08/2012,3.3966
21/08/2012,3.3959
20/08/2012,3.3868
17/08/2012,3.3862
16/08/2012,3.3784
15/08/2012,3.3971
14/08/2012,3.3973
13/08/2012,3.4024
10/08/2012,3.3914
09/08/2012,3.3731
08/08/2012,3.3834
07/08/2012,3.3927
06/08/2012,3.3632
03/08/2012,3.3842
02/08/2012,3.4275
01/08/2012,3.4169
31/07/2012,3.4250
30/07/2012,3.4276
27/07/2012,3.4390
26/07/2012,3.4433
25/07/2012,3.4814
24/07/2012,3.5122
23/07/2012,3.5033
20/07/2012,3.4663
19/07/2012,3.4535
18/07/2012,3.4680
17/07/2012,3.4664
16/07/2012,3.4886
13/07/2012,3.4836
12/07/2012,3.5034
11/07/2012,3.4834
10/07/2012,3.4851
09/07/2012,3.5125
06/07/2012,3.5350
05/07/2012,3.5062
04/07/2012,3.5078
03/07/2012,3.4931
02/07/2012,3.5099
29/06/2012,3.5309
28/06/2012,3.5720
27/06/2012,3.5443
26/06/2012,3.5425
25/06/2012,3.5485
22/06/2012,3.5583
21/06/2012,3.5745
20/06/2012,3.5320
19/06/2012,3.5375
18/06/2012,3.5612
15/06/2012,3.5408
14/06/2012,3.5678
13/06/2012,3.5839
12/06/2012,3.5976
11/06/2012,3.6214
08/06/2012,3.5757
07/06/2012,3.5511
06/06/2012,3.5943
05/06/2012,3.6413
04/06/2012,3.6540
01/06/2012,3.6693
31/05/2012,3.6562
30/05/2012,3.6593
29/05/2012,3.6264
28/05/2012,3.6160
25/05/2012,3.6349
24/05/2012,3.6322
23/05/2012,3.6486
22/05/2012,3.6221
21/05/2012,3.5898
18/05/2012,3.6214
17/05/2012,3.6311
16/05/2012,3.6265
15/05/2012,3.6317
14/05/2012,3.6019
11/05/2012,3.5448
10/05/2012,3.5240
09/05/2012,3.5353
08/05/2012,3.5008
07/05/2012,3.4793
04/05/2012,3.4907
03/05/2012,3.4811
02/05/2012,3.4622
01/05/2012,3.4575
30/04/2012,3.4746
27/04/2012,3.4697
26/04/2012,3.4783
25/04/2012,3.4741
24/04/2012,3.4897
23/04/2012,3.5019
20/04/2012,3.4873
19/04/2012,3.4844
18/04/2012,3.4821
17/04/2012,3.4710
16/04/2012,3.4867
13/04/2012,3.4788
12/04/2012,3.4714
11/04/2012,3.4847
10/04/2012,3.4966
09/04/2012,3.4742
06/04/2012,3.4641
05/04/2012,3.4598
04/04/2012,3.4501
03/04/2012,3.4368
02/04/2012,3.4364
30/03/2012,3.4494
29/03/2012,3.4484
28/03/2012,3.4562
27/03/2012,3.4356
26/03/2012,3.4228
23/03/2012,3.4466
22/03/2012,3.4571
21/03/2012,3.4421
20/03/2012,3.4148
19/03/2012,3.4033
16/03/2012,3.4148
15/03/2012,3.4129
14/03/2012,3.4289
13/03/2012,3.4116
12/03/2012,3.4066
09/03/2012,3.3920
08/03/2012,3.4006
07/03/2012,3.4476
06/03/2012,3.4581
05/03/2012,3.4296
02/03/2012,3.4024
01/03/2012,3.4015
29/02/2012,3.4241
28/02/2012,3.4258
27/02/2012,3.4591
24/02/2012,3.4557
23/02/2012,3.4622
22/02/2012,3.4826
21/02/2012,3.4598
20/02/2012,3.4564
17/02/2012,3.4632
16/02/2012,3.4778
15/02/2012,3.4874
14/02/2012,3.4606
13/02/2012,3.4560
10/02/2012,3.4900
09/02/2012,3.4624
08/02/2012,3.4569
07/02/2012,3.4396
06/02/2012,3.4607
03/02/2012,3.4590
02/02/2012,3.4763
01/02/2012,3.4787
31/01/2012,3.5048
30/01/2012,3.5287
27/01/2012,3.5030
26/01/2012,3.5145
25/01/2012,3.5269
24/01/2012,3.5351
23/01/2012,3.5427
20/01/2012,3.5686
19/01/2012,3.5635
18/01/2012,3.5926
17/01/2012,3.6052
16/01/2012,3.6439
13/01/2012,3.6499
12/01/2012,3.6371
11/01/2012,3.6824
10/01/2012,3.6754
09/01/2012,3.7051
06/01/2012,3.7068
05/01/2012,3.6978
04/01/2012,3.6894
03/01/2012,3.6770
02/01/2012,3.6759
30/12/2011,3.6791
29/12/2011,3.6177
28/12/2011,3.6076
27/12/2011,3.6016
26/12/2011,3.6262
23/12/2011,3.6305
22/12/2011,3.6315
21/12/2011,3.6477
20/12/2011,3.6515
19/12/2011,3.6849
16/12/2011,3.6846
15/12/2011,3.6980
14/12/2011,3.6852
13/12/2011,3.7091
12/12/2011,3.6888
09/12/2011,3.6467
08/12/2011,3.6530
07/12/2011,3.6029
06/12/2011,3.6006
05/12/2011,3.6217
02/12/2011,3.6391
01/12/2011,3.6364
30/11/2011,3.6694
29/11/2011,3.6949
28/11/2011,3.6876
25/11/2011,3.6895
24/11/2011,3.6650
23/11/2011,3.6645
22/11/2011,3.6099
21/11/2011,3.6089
18/11/2011,3.5713
17/11/2011,3.5831
16/11/2011,3.5947
15/11/2011,3.5815
14/11/2011,3.5680
11/11/2011,3.5368
10/11/2011,3.5854
09/11/2011,3.5694
08/11/2011,3.5080
