Time,Ostatnio
07/11/2011,3.5219
04/11/2011,3.5795
03/11/2011,3.5699
02/11/2011,3.6058
01/11/2011,3.6510
31/10/2011,3.6174
28/10/2011,3.5478
27/10/2011,3.5200
26/10/2011,3.5758
25/10/2011,3.5713
24/10/2011,3.5594
21/10/2011,3.5793
20/10/2011,3.5702
19/10/2011,3.4966
18/10/2011,3.5270
17/10/2011,3.5285
14/10/2011,3.4757
13/10/2011,3.4777
12/10/2011,3.4752
11/10/2011,3.4810
10/10/2011,3.4960
07/10/2011,3.5297
06/10/2011,3.5400
05/10/2011,3.5574
04/10/2011,3.5942
03/10/2011,3.6330
30/09/2011,3.6358
29/09/2011,3.6321
28/09/2011,3.6465
27/09/2011,3.6084
26/09/2011,3.6280
23/09/2011,3.5798
22/09/2011,3.6936
21/09/2011,3.6617
20/09/2011,3.6007
19/09/2011,3.6217
16/09/2011,3.5494
15/09/2011,3.5784
14/09/2011,3.6432
13/09/2011,3.5966
12/09/2011,3.5936
09/09/2011,3.5621
08/09/2011,3.5055
07/09/2011,3.4748
06/09/2011,3.5100
05/09/2011,3.8028
02/09/2011,3.7417
01/09/2011,3.6549
31/08/2011,3.5686
30/08/2011,3.5072
29/08/2011,3.5024
26/08/2011,3.5519
25/08/2011,3.6570
24/08/2011,3.6320
23/08/2011,3.6216
22/08/2011,3.6753
19/08/2011,3.6965
18/08/2011,3.6774
17/08/2011,3.6287
16/08/2011,3.6159
15/08/2011,3.6566
12/08/2011,3.7541
11/08/2011,3.8142
10/08/2011,4.1029
09/08/2011,3.9271
08/08/2011,3.8087
05/08/2011,3.6810
04/08/2011,3.7470
03/08/2011,3.6515
02/08/2011,3.7222
01/08/2011,3.5776
29/07/2011,3.5344
28/07/2011,3.4901
27/07/2011,3.4981
26/07/2011,3.4378
25/07/2011,3.4572
22/07/2011,3.3910
21/07/2011,3.3857
20/07/2011,3.4247
19/07/2011,3.4429
18/07/2011,3.4977
15/07/2011,3.4791
14/07/2011,3.4870
13/07/2011,3.4714
12/07/2011,3.4781
11/07/2011,3.4118
08/07/2011,3.3096
07/07/2011,3.2422
06/07/2011,3.2891
05/07/2011,3.2549
04/07/2011,3.1962
01/07/2011,3.2005
30/06/2011,3.2645
29/06/2011,3.3099
28/06/2011,3.3527
27/06/2011,3.3533
24/06/2011,3.3734
23/06/2011,3.3377
22/06/2011,3.3079
21/06/2011,3.2837
20/06/2011,3.2945
17/06/2011,3.2739
16/06/2011,3.3062
15/06/2011,3.2651
14/06/2011,3.2193
13/06/2011,3.2607
10/06/2011,3.2564
09/06/2011,3.2303
08/06/2011,3.2408
07/06/2011,3.2058
06/06/2011,3.2542
03/06/2011,3.2427
02/06/2011,3.2340
01/06/2011,3.2908
31/05/2011,3.2131
30/05/2011,3.2671
27/05/2011,3.2630
26/05/2011,3.2573
25/05/2011,3.2258
24/05/2011,3.1832
23/05/2011,3.1806
20/05/2011,3.1563
19/05/2011,3.1098
18/05/2011,3.1192
17/05/2011,3.1316
16/05/2011,3.1387
13/05/2011,3.1255
12/05/2011,3.1042
11/05/2011,3.1054
10/05/2011,3.0964
09/05/2011,3.1384
06/05/2011,3.1444
05/05/2011,3.1357
04/05/2011,3.0947
03/05/2011,3.0886
02/05/2011,3.0601
29/04/2011,3.0682
28/04/2011,3.0423
27/04/2011,3.0343
26/04/2011,3.0775
25/04/2011,3.0717
22/04/2011,3.0619
21/04/2011,3.0546
20/04/2011,3.0792
19/04/2011,3.0754
18/04/2011,3.1286
15/04/2011,3.0669
14/04/2011,3.0530
13/04/2011,3.0610
12/04/2011,3.0705
11/04/2011,3.0337
08/04/2011,3.0170
07/04/2011,3.0256
06/04/2011,3.0164
05/04/2011,3.0345
04/04/2011,3.0669
01/04/2011,3.0551
31/03/2011,3.0930
30/03/2011,3.0949
29/03/2011,3.0751
28/03/2011,3.0976
25/03/2011,3.0922
24/03/2011,3.1170
23/03/2011,3.1521
22/03/2011,3.1422
21/03/2011,3.1315
18/03/2011,3.1826
17/03/2011,3.2292
16/03/2011,3.2648
15/03/2011,3.1534
14/03/2011,3.1179
11/03/2011,3.0949
10/03/2011,3.1262
09/03/2011,3.0793
08/03/2011,3.0527
07/03/2011,3.0669
04/03/2011,3.0742
03/03/2011,3.0637
02/03/2011,3.1021
01/03/2011,3.1174
28/02/2011,3.0865
25/02/2011,3.1201
24/02/2011,3.1124
23/02/2011,3.1008
22/02/2011,3.1004
21/02/2011,3.0434
18/02/2011,3.0248
17/02/2011,3.0206
16/02/2011,3.0023
15/02/2011,3.0123
14/02/2011,3.0175
11/02/2011,2.9718
10/02/2011,2.9753
09/02/2011,2.9715
08/02/2011,2.9609
07/02/2011,2.9890
04/02/2011,2.9985
03/02/2011,3.0278
02/02/2011,3.0084
01/02/2011,3.0128
31/01/2011,3.0427
28/01/2011,3.0786
27/01/2011,3.0083
26/01/2011,3.0073
25/01/2011,3.0099
24/01/2011,2.9950
21/01/2011,2.9733
20/01/2011,2.9895
19/01/2011,3.0095
18/01/2011,3.0020
17/01/2011,3.0160
14/01/2011,3.0061
13/01/2011,3.0101
12/01/2011,3.0273
11/01/2011,3.0544
10/01/2011,3.1199
07/01/2011,3.1132
06/01/2011,3.0865
05/01/2011,3.0457
04/01/2011,3.0797
03/01/2011,3.1667
31/12/2010,3.1745
30/12/2010,3.1875
29/12/2010,3.1723
28/12/2010,3.1963
27/12/2010,3.1506
24/12/2010,3.1422
23/12/2010,3.1540
22/12/2010,3.1943
21/12/2010,3.1883
20/12/2010,3.1587
17/12/2010,3.1162
16/12/2010,3.1219
15/12/2010,3.1232
14/12/2010,3.1071
13/12/2010,3.0816
10/12/2010,3.1047
09/12/2010,3.0976
08/12/2010,3.0831
07/12/2010,3.0695
06/12/2010,3.0686
03/12/2010,3.0414
02/12/2010,3.0366
01/12/2010,3.0380
30/11/2010,3.0891
29/11/2010,3.1155
26/11/2010,3.0386
25/11/2010,2.9762
24/11/2010,2.9820
23/11/2010,2.9834
22/11/2010,2.9248
19/11/2010,2.9023
18/11/2010,2.8960
17/11/2010,2.9465
16/11/2010,2.9506
15/11/2010,2.9344
12/11/2010,2.9375
11/11/2010,2.9470
10/11/2010,2.9048
09/11/2010,2.9288
08/11/2010,2.9250
05/11/2010,2.8967
04/11/2010,2.8636
03/11/2010,2.8491
02/11/2010,2.8691
01/11/2010,2.8806
29/10/2010,2.8968
28/10/2010,2.9011
27/10/2010,2.9053
26/10/2010,2.8827
25/10/2010,2.8984
22/10/2010,2.9066
21/10/2010,2.9547
20/10/2010,2.9412
19/10/2010,2.9756
18/10/2010,2.9341
15/10/2010,2.9077
14/10/2010,2.9052
13/10/2010,2.9181
12/10/2010,2.9684
11/10/2010,2.9535
08/10/2010,2.9533
07/10/2010,2.9535
06/10/2010,2.9590
05/10/2010,2.9594
04/10/2010,2.9816
01/10/2010,2.9363
30/09/2010,2.9697
29/09/2010,2.9881
28/09/2010,2.9931
27/09/2010,2.9855
24/09/2010,2.9794
23/09/2010,3.0246
22/09/2010,2.9885
21/09/2010,2.9832
20/09/2010,3.0027
17/09/2010,2.9998
16/09/2010,2.9767
15/09/2010,3.0201
14/09/2010,3.0321
13/09/2010,3.0318
10/09/2010,3.0476
09/09/2010,3.0580
08/09/2010,3.0637
07/09/2010,3.0766
06/09/2010,3.0185
03/09/2010,3.0050
02/09/2010,3.0437
01/09/2010,3.0509
31/08/2010,3.1124
30/08/2010,3.0718
27/08/2010,3.0227
26/08/2010,3.0717
25/08/2010,3.0657
24/08/2010,3.0748
23/08/2010,3.0509
20/08/2010,3.0257
19/08/2010,3.0023
18/08/2010,2.9382
17/08/2010,2.9337
16/08/2010,2.9863
13/08/2010,2.9863
12/08/2010,2.9724
11/08/2010,2.9428
10/08/2010,2.8747
09/08/2010,2.8578
06/08/2010,2.8903
05/08/2010,2.8918
04/08/2010,2.8755
03/08/2010,2.9119
02/08/2010,2.9072
30/07/2010,2.9472
29/07/2010,2.9440
28/07/2010,2.9158
27/07/2010,2.9065
26/07/2010,2.9528
23/07/2010,2.9893
22/07/2010,3.0348
21/07/2010,3.0640
20/07/2010,3.0303
19/07/2010,3.0252
16/07/2010,3.0221
15/07/2010,3.0255
14/07/2010,3.0205
13/07/2010,3.0301
12/07/2010,3.0450
09/07/2010,3.0446
08/07/2010,3.0610
07/07/2010,3.0794
06/07/2010,3.0730
05/07/2010,3.0816
02/07/2010,3.1112
01/07/2010,3.1366
30/06/2010,3.1462
29/06/2010,3.1542
28/06/2010,3.1136
25/06/2010,3.0448
24/06/2010,3.0316
23/06/2010,2.9882
22/06/2010,2.9919
21/06/2010,2.9670
18/06/2010,2.9457
17/06/2010,2.9592
16/06/2010,2.9199
15/06/2010,2.9072
14/06/2010,2.9194
11/06/2010,2.9487
10/06/2010,2.9523
09/06/2010,3.0124
08/06/2010,2.9912
07/06/2010,3.0017
04/06/2010,3.0029
03/06/2010,2.9264
02/06/2010,2.8915
01/06/2010,2.9092
31/05/2010,2.8640
28/05/2010,2.8686
27/05/2010,2.8499
26/05/2010,2.9241
25/05/2010,2.8958
24/05/2010,2.8654
21/05/2010,2.8504
20/05/2010,2.9008
19/05/2010,2.8761
18/05/2010,2.8985
17/05/2010,2.8677
14/05/2010,2.8647
13/05/2010,2.8158
12/05/2010,2.8180
11/05/2010,2.8601
10/05/2010,2.8313
07/05/2010,2.9133
06/05/2010,2.9899
05/05/2010,2.8489
04/05/2010,2.8075
03/05/2010,2.7374
30/04/2010,2.7415
29/04/2010,2.7221
28/04/2010,2.7279
27/04/2010,2.7445
26/04/2010,2.7029
23/04/2010,2.7046
22/04/2010,2.7121
21/04/2010,2.6962
20/04/2010,2.7043
19/04/2010,2.7167
16/04/2010,2.7066
15/04/2010,2.6898
14/04/2010,2.6863
13/04/2010,2.7012
12/04/2010,2.6836
09/04/2010,2.6908
08/04/2010,2.6857
07/04/2010,2.6748
06/04/2010,2.6763
05/04/2010,2.6814
02/04/2010,2.6851
01/04/2010,2.6901
31/03/2010,2.7070
30/03/2010,2.7064
29/03/2010,2.7100
26/03/2010,2.7282
25/03/2010,2.7336
24/03/2010,2.7242
23/03/2010,2.7217
22/03/2010,2.7107
19/03/2010,2.7108
18/03/2010,2.6940
17/03/2010,2.6696
16/03/2010,2.6631
15/03/2010,2.6800
12/03/2010,2.6655
11/03/2010,2.6698
10/03/2010,2.6561
09/03/2010,2.6452
08/03/2010,2.6417
05/03/2010,2.6456
04/03/2010,2.6637
03/03/2010,2.6705
02/03/2010,2.6746
01/03/2010,2.6810
26/02/2010,2.6945
25/02/2010,2.7151
24/02/2010,2.7214
23/02/2010,2.7332
22/02/2010,2.7086
19/02/2010,2.7247
18/02/2010,2.7209
17/02/2010,2.7115
16/02/2010,2.7094
15/02/2010,2.7526
12/02/2010,2.7409
11/02/2010,2.7351
10/02/2010,2.7713
09/02/2010,2.7641
08/02/2010,2.8034
05/02/2010,2.7909
04/02/2010,2.7838
03/02/2010,2.7229
02/02/2010,2.6963
01/02/2010,2.7058
29/01/2010,2.7542
28/01/2010,2.7763
27/01/2010,2.7805
26/01/2010,2.7690
25/01/2010,2.7662
22/01/2010,2.7803
21/01/2010,2.7846
20/01/2010,2.7508
19/01/2010,2.7116
18/01/2010,2.7257
15/01/2010,2.7378
14/01/2010,2.7390
13/01/2010,2.7438
12/01/2010,2.7643
11/01/2010,2.7568
08/01/2010,2.7551
07/01/2010,2.7782
06/01/2010,2.7631
05/01/2010,2.7543
04/01/2010,2.7563
01/01/2010,2.7541
31/12/2009,2.7690
30/12/2009,2.7761
29/12/2009,2.7835
28/12/2009,2.7968
25/12/2009,2.7862
24/12/2009,2.7789
23/12/2009,2.7946
22/12/2009,2.7879
21/12/2009,2.8093
18/12/2009,2.8060
17/12/2009,2.7938
16/12/2009,2.7694
15/12/2009,2.7758
14/12/2009,2.7462
11/12/2009,2.7438
10/12/2009,2.7488
09/12/2009,2.7510
08/12/2009,2.7329
07/12/2009,2.6926
04/12/2009,2.6880
03/12/2009,2.7169
02/12/2009,2.7223
01/12/2009,2.7291
30/11/2009,2.7572
27/11/2009,2.7574
26/11/2009,2.7603
25/11/2009,2.7175
24/11/2009,2.7261
23/11/2009,2.7279
20/11/2009,2.7450
19/11/2009,2.7313
18/11/2009,2.7145
17/11/2009,2.7071
16/11/2009,2.7059
13/11/2009,2.7172
12/11/2009,2.7335
11/11/2009,2.7367
10/11/2009,2.7668
09/11/2009,2.7792
06/11/2009,2.8070
05/11/2009,2.8162
04/11/2009,2.8119
03/11/2009,2.8240
02/11/2009,2.8468
30/10/2009,2.8136
29/10/2009,2.7939
28/10/2009,2.8352
27/10/2009,2.7874
26/10/2009,2.7753
23/10/2009,2.7589
22/10/2009,2.7580
21/10/2009,2.7551
20/10/2009,2.7612
19/10/2009,2.7523
16/10/2009,2.7722
15/10/2009,2.7599
14/10/2009,2.7812
13/10/2009,2.7792
12/10/2009,2.7837
09/10/2009,2.8036
08/10/2009,2.7916
07/10/2009,2.7830
06/10/2009,2.7691
05/10/2009,2.7744
02/10/2009,2.8009
01/10/2009,2.8194
30/09/2009,2.7731
29/09/2009,2.8026
28/09/2009,2.7805
25/09/2009,2.7832
24/09/2009,2.7744
23/09/2009,2.7712
22/09/2009,2.7469
21/09/2009,2.7529
18/09/2009,2.7252
17/09/2009,2.7268
16/09/2009,2.7146
15/09/2009,2.7364
14/09/2009,2.7714
11/09/2009,2.7539
10/09/2009,2.7349
09/09/2009,2.7225
08/09/2009,2.6976
07/09/2009,2.6984
04/09/2009,2.6963
03/09/2009,2.7231
02/09/2009,2.7435
01/09/2009,2.7545
31/08/2009,2.6986
28/08/2009,2.6995
27/08/2009,2.7124
26/08/2009,2.7069
25/08/2009,2.6913
24/08/2009,2.7066
21/08/2009,2.7088
20/08/2009,2.7332
19/08/2009,2.7435
18/08/2009,2.7432
17/08/2009,2.7547
14/08/2009,2.7225
13/08/2009,2.6947
12/08/2009,2.7126
11/08/2009,2.7284
10/08/2009,2.6826
07/08/2009,2.6675
06/08/2009,2.7337
05/08/2009,2.6879
04/08/2009,2.6860
03/08/2009,2.6709
31/07/2009,2.7260
30/07/2009,2.7177
29/07/2009,2.7483
28/07/2009,2.7438
27/07/2009,2.7294
24/07/2009,2.7540
23/07/2009,2.7812
22/07/2009,2.8114
21/07/2009,2.8160
20/07/2009,2.7957
17/07/2009,2.8583
16/07/2009,2.8415
15/07/2009,2.8258
14/07/2009,2.8296
13/07/2009,2.9007
10/07/2009,2.8880
09/07/2009,2.8765
08/07/2009,2.9233
07/07/2009,2.9069
06/07/2009,2.8857
03/07/2009,2.8664
02/07/2009,2.8857
01/07/2009,2.8591
30/06/2009,2.9230
29/06/2009,2.9457
26/06/2009,2.9546
25/06/2009,2.9415
24/06/2009,2.9650
23/06/2009,3.0312
22/06/2009,3.0146
19/06/2009,3.0078
18/06/2009,3.0011
17/06/2009,3.0103
16/06/2009,3.0010
15/06/2009,3.0062
12/06/2009,2.9585
11/06/2009,2.9607
10/06/2009,2.9724
09/06/2009,2.9543
08/06/2009,2.9787
05/06/2009,2.9924
04/06/2009,2.9706
03/06/2009,2.9887
02/06/2009,2.9463
01/06/2009,2.9441
29/05/2009,2.9848
28/05/2009,2.9900
27/05/2009,2.9400
26/05/2009,2.9154
25/05/2009,2.9049
22/05/2009,2.8992
21/05/2009,2.8910
20/05/2009,2.8652
19/05/2009,2.8856
18/05/2009,2.9211
15/05/2009,2.9667
14/05/2009,2.9714
13/05/2009,2.9582
12/05/2009,2.9141
11/05/2009,2.9113
08/05/2009,2.8879
07/05/2009,2.8893
06/05/2009,2.8994
05/05/2009,2.8933
04/05/2009,2.8829
01/05/2009,2.9000
30/04/2009,2.9332
29/04/2009,2.9189
28/04/2009,2.9815
27/04/2009,3.0272
24/04/2009,2.9762
23/04/2009,2.9729
22/04/2009,2.9113
21/04/2009,2.9060
20/04/2009,2.9242
17/04/2009,2.8323
16/04/2009,2.8313
15/04/2009,2.8251
14/04/2009,2.8350
13/04/2009,2.8720
10/04/2009,2.8706
09/04/2009,2.8425
08/04/2009,2.9165
07/04/2009,2.9623
06/04/2009,2.9224
03/04/2009,2.9255
02/04/2009,2.8922
01/04/2009,2.9623
31/03/2009,3.0717
30/03/2009,3.1143
27/03/2009,3.0770
26/03/2009,2.9883
25/03/2009,3.0009
24/03/2009,2.9780
23/03/2009,2.9625
20/03/2009,3.0011
19/03/2009,3.0143
18/03/2009,2.9200
17/03/2009,2.9282
16/03/2009,2.9032
13/03/2009,2.9283
12/03/2009,2.9308
11/03/2009,3.1124
10/03/2009,3.1489
09/03/2009,3.2478
06/03/2009,3.2203
05/03/2009,3.2289
04/03/2009,3.1591
03/03/2009,3.2307
02/03/2009,3.2244
27/02/2009,3.1245
26/02/2009,3.1894
25/02/2009,3.1521
24/02/2009,3.1021
23/02/2009,3.1096
20/02/2009,3.2160
19/02/2009,3.2231
18/02/2009,3.2346
17/02/2009,3.3382
16/02/2009,3.2646
13/02/2009,3.1066
12/02/2009,3.0983
11/02/2009,3.0391
10/02/2009,3.0516
09/02/2009,2.9258
06/02/2009,3.0116
05/02/2009,3.0785
04/02/2009,3.1333
03/02/2009,3.1157
02/02/2009,3.0007
30/01/2009,3.0058
29/01/2009,2.9405
28/01/2009,2.8699
27/01/2009,2.9304
26/01/2009,2.9343
23/01/2009,2.9322
22/01/2009,2.9134
21/01/2009,2.8619
20/01/2009,2.9401
19/01/2009,2.9025
16/01/2009,2.8854
15/01/2009,2.8271
14/01/2009,2.8429
13/01/2009,2.8054
12/01/2009,2.7750
09/01/2009,2.6908
08/01/2009,2.6928
07/01/2009,2.6848
06/01/2009,2.6288
05/01/2009,2.7064
02/01/2009,2.7781
01/01/2009,2.7626
31/12/2008,2.7790
30/12/2008,2.7975
29/12/2008,2.7898
26/12/2008,2.7196
25/12/2008,2.7221
24/12/2008,2.7436
23/12/2008,2.7046
22/12/2008,2.7058
19/12/2008,2.6932
18/12/2008,2.6768
17/12/2008,2.6592
16/12/2008,2.5751
15/12/2008,2.5088
12/12/2008,2.4969
11/12/2008,2.4533
10/12/2008,2.5309
09/12/2008,2.5244
08/12/2008,2.4978
05/12/2008,2.5000
04/12/2008,2.5396
03/12/2008,2.5162
02/12/2008,2.5119
01/12/2008,2.5114
28/11/2008,2.4553
27/11/2008,2.4292
26/11/2008,2.4252
25/11/2008,2.4490
24/11/2008,2.4921
21/11/2008,2.5219
20/11/2008,2.5127
19/11/2008,2.5292
18/11/2008,2.5241
17/11/2008,2.4823
14/11/2008,2.4503
13/11/2008,2.4303
12/11/2008,2.5431
11/11/2008,2.5475
10/11/2008,2.4920
07/11/2008,2.4220
06/11/2008,2.4304
05/11/2008,2.3540
04/11/2008,2.3277
03/11/2008,2.3748
31/10/2008,2.3980
30/10/2008,2.4455
29/10/2008,2.4257
28/10/2008,2.4977
27/10/2008,2.6631
24/10/2008,2.5945
23/10/2008,2.5732
22/10/2008,2.5544
21/10/2008,2.4501
20/10/2008,2.3304
17/10/2008,2.3311
16/10/2008,2.3261
15/10/2008,2.3636
14/10/2008,2.2445
13/10/2008,2.2886
10/10/2008,2.3441
09/10/2008,2.3441
08/10/2008,2.2529
07/10/2008,2.2195
06/10/2008,2.2283
03/10/2008,2.1876
02/10/2008,2.1822
01/10/2008,2.1555
30/09/2008,2.1472
29/09/2008,2.1641
26/09/2008,2.1101
25/09/2008,2.0976
24/09/2008,2.0907
23/09/2008,2.0760
22/09/2008,2.0796
19/09/2008,2.0632
18/09/2008,2.0937
17/09/2008,2.1359
16/09/2008,2.1017
15/09/2008,2.1207
12/09/2008,2.0708
11/09/2008,2.1291
10/09/2008,2.1280
09/09/2008,2.1794
08/09/2008,2.1738
05/09/2008,2.1617
04/09/2008,2.1462
03/09/2008,2.1078
02/09/2008,2.0880
01/09/2008,2.0801
29/08/2008,2.0622
28/08/2008,2.0762
27/08/2008,2.0675
26/08/2008,2.0653
25/08/2008,2.0418
22/08/2008,2.0289
21/08/2008,2.0361
20/08/2008,2.0447
19/08/2008,2.0586
18/08/2008,2.0555
15/08/2008,2.0728
14/08/2008,2.0495
13/08/2008,2.0398
12/08/2008,2.0122
11/08/2008,2.0266
08/08/2008,2.0164
07/08/2008,1.9965
06/08/2008,1.9864
05/08/2008,1.9731
04/08/2008,1.9640
01/08/2008,1.9647
31/07/2008,1.9691
30/07/2008,1.9649
29/07/2008,1.9668
28/07/2008,1.9704
25/07/2008,1.9704
24/07/2008,1.9817
23/07/2008,1.9990
22/07/2008,1.9907
21/07/2008,1.9883
18/07/2008,1.9829
17/07/2008,1.9945
16/07/2008,1.9968
15/07/2008,2.0201
14/07/2008,2.0139
11/07/2008,2.0132
10/07/2008,2.0144
09/07/2008,2.0241
08/07/2008,2.0307
07/07/2008,2.0488
04/07/2008,2.0577
03/07/2008,2.0675
02/07/2008,2.0811
01/07/2008,2.0830
30/06/2008,2.0857
27/06/2008,2.0877
26/06/2008,2.0928
25/06/2008,2.0688
24/06/2008,2.0785
23/06/2008,2.0718
20/06/2008,2.0858
19/06/2008,2.0803
18/06/2008,2.0968
17/06/2008,2.0913
16/06/2008,2.0938
13/06/2008,2.1048
12/06/2008,2.1120
11/06/2008,2.1106
10/06/2008,2.0995
09/06/2008,2.1032
06/06/2008,2.1162
05/06/2008,2.0912
