Time,Ostatnio
04/06/2008,2.1001
03/06/2008,2.0968
02/06/2008,2.0975
30/05/2008,2.0809
29/05/2008,2.0764
28/05/2008,2.0932
27/05/2008,2.0957
26/05/2008,2.0994
23/05/2008,2.1131
22/05/2008,2.1041
21/05/2008,2.1062
20/05/2008,2.0850
19/05/2008,2.0727
16/05/2008,2.0724
15/05/2008,2.0815
14/05/2008,2.0785
13/05/2008,2.0759
12/05/2008,2.0832
09/05/2008,2.1047
08/05/2008,2.1071
07/05/2008,2.1023
06/05/2008,2.1074
05/05/2008,2.1117
02/05/2008,2.1050
01/05/2008,2.1359
30/04/2008,2.1341
29/04/2008,2.1425
28/04/2008,2.1246
25/04/2008,2.1292
24/04/2008,2.1125
23/04/2008,2.1146
22/04/2008,2.1265
21/04/2008,2.1289
18/04/2008,2.1331
17/04/2008,2.1436
16/04/2008,2.1409
15/04/2008,2.1412
14/04/2008,2.1532
11/04/2008,2.1689
10/04/2008,2.1597
09/04/2008,2.1787
08/04/2008,2.1702
07/04/2008,2.1755
04/04/2008,2.1941
03/04/2008,2.1959
02/04/2008,2.2043
01/04/2008,2.2161
31/03/2008,2.2410
28/03/2008,2.2398
27/03/2008,2.2481
26/03/2008,2.2516
25/03/2008,2.2432
24/03/2008,2.2457
21/03/2008,2.2686
20/03/2008,2.2732
19/03/2008,2.2741
18/03/2008,2.2534
17/03/2008,2.2854
14/03/2008,2.2661
13/03/2008,2.2412
12/03/2008,2.2403
11/03/2008,2.2340
10/03/2008,2.2822
07/03/2008,2.2658
06/03/2008,2.2696
05/03/2008,2.2332
04/03/2008,2.2341
03/03/2008,2.2196
29/02/2008,2.2313
28/02/2008,2.1988
27/02/2008,2.1867
26/02/2008,2.1995
25/02/2008,2.1863
22/02/2008,2.2172
21/02/2008,2.2116
20/02/2008,2.2096
19/02/2008,2.2199
18/02/2008,2.2127
15/02/2008,2.2283
14/02/2008,2.2336
13/02/2008,2.2239
12/02/2008,2.2438
11/02/2008,2.2581
08/02/2008,2.2644
07/02/2008,2.2579
06/02/2008,2.2450
05/02/2008,2.2333
04/02/2008,2.2075
01/02/2008,2.2252
31/01/2008,2.2413
30/01/2008,2.2419
29/01/2008,2.2420
28/01/2008,2.2491
25/01/2008,2.2452
24/01/2008,2.2516
23/01/2008,2.2702
22/01/2008,2.2596
21/01/2008,2.2808
18/01/2008,2.2582
17/01/2008,2.2423
16/01/2008,2.2353
15/01/2008,2.2104
14/01/2008,2.1986
11/01/2008,2.1968
10/01/2008,2.1921
09/01/2008,2.1994
08/01/2008,2.1976
07/01/2008,2.2013
04/01/2008,2.2108
03/01/2008,2.1968
02/01/2008,2.1950
01/01/2008,2.1761
31/12/2007,2.1787
28/12/2007,2.1706
27/12/2007,2.1697
26/12/2007,2.1613
25/12/2007,2.1641
24/12/2007,2.1663
21/12/2007,2.1803
20/12/2007,2.1812
19/12/2007,2.1784
18/12/2007,2.1738
17/12/2007,2.1929
14/12/2007,2.1739
13/12/2007,2.1574
12/12/2007,2.1444
11/12/2007,2.1662
10/12/2007,2.1508
07/12/2007,2.1617
06/12/2007,2.1669
05/12/2007,2.1770
04/12/2007,2.1919
03/12/2007,2.1824
30/11/2007,2.1787
29/11/2007,2.2025
28/11/2007,2.2071
27/11/2007,2.2382
26/11/2007,2.2675
23/11/2007,2.2529
22/11/2007,2.2522
21/11/2007,2.2535
20/11/2007,2.2355
19/11/2007,2.2584
16/11/2007,2.2418
15/11/2007,2.2350
14/11/2007,2.2139
13/11/2007,2.2106
12/11/2007,2.2208
09/11/2007,2.2079
08/11/2007,2.1951
07/11/2007,2.1959
06/11/2007,2.1786
05/11/2007,2.1840
02/11/2007,2.1784
01/11/2007,2.1878
31/10/2007,2.1600
30/10/2007,2.1741
29/10/2007,2.1574
26/10/2007,2.1558
25/10/2007,2.1750
24/10/2007,2.1921
23/10/2007,2.1939
22/10/2007,2.1886
19/10/2007,2.2113
18/10/2007,2.2079
17/10/2007,2.2134
16/10/2007,2.2165
15/10/2007,2.2120
12/10/2007,2.2158
11/10/2007,2.2241
10/10/2007,2.2435
09/10/2007,2.2435
08/10/2007,2.2512
05/10/2007,2.2593
04/10/2007,2.2682
03/10/2007,2.2713
02/10/2007,2.2648
01/10/2007,2.2706
28/09/2007,2.2701
27/09/2007,2.2771
26/09/2007,2.2863
25/09/2007,2.2889
24/09/2007,2.2772
21/09/2007,2.2762
20/09/2007,2.2862
19/09/2007,2.2797
18/09/2007,2.2829
17/09/2007,2.3025
14/09/2007,2.2866
13/09/2007,2.2997
12/09/2007,2.2897
11/09/2007,2.2939
10/09/2007,2.3179
07/09/2007,2.3321
06/09/2007,2.3175
05/09/2007,2.3255
04/09/2007,2.3164
03/09/2007,2.3183
31/08/2007,2.3186
30/08/2007,2.3274
29/08/2007,2.3327
28/08/2007,2.3488
27/08/2007,2.3317
24/08/2007,2.3307
23/08/2007,2.3468
22/08/2007,2.3483
21/08/2007,2.3712
20/08/2007,2.3624
17/08/2007,2.3468
16/08/2007,2.3463
15/08/2007,2.3369
14/08/2007,2.3253
13/08/2007,2.3030
10/08/2007,2.2976
09/08/2007,2.3098
08/08/2007,2.2797
07/08/2007,2.2965
06/08/2007,2.3047
03/08/2007,2.3122
02/08/2007,2.2974
01/08/2007,2.3050
31/07/2007,2.3096
30/07/2007,2.2989
27/07/2007,2.3057
26/07/2007,2.3062
25/07/2007,2.2787
24/07/2007,2.2795
23/07/2007,2.2595
20/07/2007,2.2696
19/07/2007,2.2580
18/07/2007,2.2683
17/07/2007,2.2607
16/07/2007,2.2619
13/07/2007,2.2644
12/07/2007,2.2601
11/07/2007,2.2721
10/07/2007,2.2800
09/07/2007,2.2743
06/07/2007,2.2649
05/07/2007,2.2794
04/07/2007,2.2688
03/07/2007,2.2744
02/07/2007,2.2827
29/06/2007,2.2798
28/06/2007,2.2741
27/06/2007,2.2861
26/06/2007,2.2969
25/06/2007,2.2927
22/06/2007,2.2835
21/06/2007,2.2776
20/06/2007,2.2872
19/06/2007,2.2670
18/06/2007,2.2811
15/06/2007,2.2853
14/06/2007,2.3016
13/06/2007,2.3098
12/06/2007,2.3234
11/06/2007,2.3118
08/06/2007,2.3226
07/06/2007,2.3374
06/06/2007,2.3319
05/06/2007,2.3234
04/06/2007,2.3035
01/06/2007,2.2957
31/05/2007,2.3117
30/05/2007,2.3189
29/05/2007,2.3229
28/05/2007,2.3048
25/05/2007,2.3080
24/05/2007,2.3163
23/05/2007,2.2937
22/05/2007,2.2900
21/05/2007,2.2763
18/05/2007,2.2844
17/05/2007,2.2852
16/05/2007,2.2951
15/05/2007,2.2894
14/05/2007,2.2813
11/05/2007,2.2800
10/05/2007,2.2936
09/05/2007,2.2698
08/05/2007,2.2747
07/05/2007,2.2747
04/05/2007,2.2727
03/05/2007,2.2772
02/05/2007,2.2801
01/05/2007,2.2911
30/04/2007,2.2994
27/04/2007,2.2901
26/04/2007,2.2976
25/04/2007,2.2985
24/04/2007,2.3079
23/04/2007,2.3041
20/04/2007,2.3035
19/04/2007,2.3248
18/04/2007,2.3234
17/04/2007,2.3183
16/04/2007,2.3220
13/04/2007,2.3266
12/04/2007,2.3394
11/04/2007,2.3376
10/04/2007,2.3453
09/04/2007,2.3415
06/04/2007,2.3487
05/04/2007,2.3517
04/04/2007,2.3578
03/04/2007,2.3603
02/04/2007,2.3750
30/03/2007,2.3814
29/03/2007,2.3841
28/03/2007,2.3986
27/03/2007,2.3932
26/03/2007,2.3899
23/03/2007,2.3880
22/03/2007,2.3917
21/03/2007,2.3850
20/03/2007,2.4024
19/03/2007,2.4011
16/03/2007,2.4231
15/03/2007,2.4162
14/03/2007,2.4165
13/03/2007,2.4251
12/03/2007,2.4024
09/03/2007,2.3895
08/03/2007,2.4032
07/03/2007,2.4310
06/03/2007,2.4280
05/03/2007,2.4490
02/03/2007,2.4289
01/03/2007,2.4160
28/02/2007,2.4223
27/02/2007,2.4375
26/02/2007,2.4039
23/02/2007,2.3914
22/02/2007,2.3890
21/02/2007,2.3856
20/02/2007,2.3965
19/02/2007,2.4054
16/02/2007,2.4043
15/02/2007,2.4104
14/02/2007,2.3999
13/02/2007,2.4037
12/02/2007,2.4135
09/02/2007,2.3979
08/02/2007,2.3903
07/02/2007,2.4000
06/02/2007,2.4041
05/02/2007,2.3873
02/02/2007,2.4169
01/02/2007,2.4078
31/01/2007,2.4064
30/01/2007,2.4199
29/01/2007,2.4219
26/01/2007,2.4230
25/01/2007,2.4457
24/01/2007,2.3982
23/01/2007,2.3976
22/01/2007,2.3866
19/01/2007,2.3833
18/01/2007,2.3840
17/01/2007,2.4080
16/01/2007,2.4107
15/01/2007,2.3958
12/01/2007,2.4002
11/01/2007,2.4085
10/01/2007,2.4022
09/01/2007,2.4068
08/01/2007,2.3994
05/01/2007,2.4121
04/01/2007,2.4114
03/01/2007,2.3786
02/01/2007,2.3763
01/01/2007,2.3830
29/12/2006,2.3826
28/12/2006,2.3836
27/12/2006,2.3866
26/12/2006,2.3902
25/12/2006,2.3960
22/12/2006,2.3891
21/12/2006,2.3811
20/12/2006,2.3673
19/12/2006,2.3851
18/12/2006,2.3750
15/12/2006,2.3759
14/12/2006,2.3694
13/12/2006,2.3818
12/12/2006,2.3914
11/12/2006,2.3979
08/12/2006,2.4059
07/12/2006,2.4055
06/12/2006,2.3999
05/12/2006,2.3984
04/12/2006,2.3946
01/12/2006,2.3906
30/11/2006,2.4040
29/11/2006,2.3993
28/11/2006,2.4141
27/11/2006,2.4154
24/11/2006,2.4270
23/11/2006,2.4082
22/11/2006,2.4002
21/11/2006,2.3880
20/11/2006,2.3829
17/11/2006,2.3829
16/11/2006,2.3751
15/11/2006,2.3777
14/11/2006,2.3895
13/11/2006,2.3977
10/11/2006,2.3996
09/11/2006,2.4033
08/11/2006,2.4037
07/11/2006,2.3950
06/11/2006,2.3921
03/11/2006,2.4105
02/11/2006,2.4310
01/11/2006,2.4328
31/10/2006,2.4353
30/10/2006,2.4489
27/10/2006,2.4402
26/10/2006,2.4301
25/10/2006,2.4426
24/10/2006,2.4406
23/10/2006,2.4365
20/10/2006,2.4344
19/10/2006,2.4356
18/10/2006,2.4467
17/10/2006,2.4432
16/10/2006,2.4397
13/10/2006,2.4354
12/10/2006,2.4373
11/10/2006,2.4516
10/10/2006,2.4532
09/10/2006,2.4655
06/10/2006,2.4674
05/10/2006,2.4761
04/10/2006,2.4749
03/10/2006,2.4907
02/10/2006,2.5008
29/09/2006,2.5067
28/09/2006,2.5147
27/09/2006,2.5128
26/09/2006,2.5105
25/09/2006,2.5154
22/09/2006,2.5123
21/09/2006,2.5023
20/09/2006,2.4945
19/09/2006,2.4952
18/09/2006,2.4815
15/09/2006,2.4777
14/09/2006,2.4876
13/09/2006,2.4944
12/09/2006,2.5088
11/09/2006,2.5185
08/09/2006,2.5224
07/09/2006,2.5150
06/09/2006,2.5162
05/09/2006,2.5096
04/09/2006,2.5112
01/09/2006,2.5095
31/08/2006,2.5046
30/08/2006,2.4971
29/08/2006,2.5026
28/08/2006,2.4990
25/08/2006,2.4935
24/08/2006,2.4935
23/08/2006,2.4950
22/08/2006,2.4668
21/08/2006,2.4790
18/08/2006,2.4750
17/08/2006,2.4509
16/08/2006,2.4518
15/08/2006,2.4495
14/08/2006,2.4558
11/08/2006,2.4426
10/08/2006,2.4627
09/08/2006,2.4448
08/08/2006,2.4573
07/08/2006,2.4562
04/08/2006,2.4618
03/08/2006,2.4764
02/08/2006,2.4943
01/08/2006,2.5008
31/07/2006,2.5052
28/07/2006,2.5063
27/07/2006,2.4896
26/07/2006,2.4836
25/07/2006,2.4876
24/07/2006,2.4886
21/07/2006,2.5187
20/07/2006,2.5054
19/07/2006,2.5253
18/07/2006,2.5690
17/07/2006,2.5850
14/07/2006,2.5805
13/07/2006,2.5985
12/07/2006,2.5878
11/07/2006,2.5765
10/07/2006,2.5891
07/07/2006,2.5988
06/07/2006,2.5618
05/07/2006,2.5814
04/07/2006,2.5589
03/07/2006,2.5575
30/06/2006,2.5981
29/06/2006,2.5918
28/06/2006,2.6010
27/06/2006,2.6031
26/06/2006,2.6180
23/06/2006,2.6224
22/06/2006,2.6201
21/06/2006,2.6094
20/06/2006,2.6104
19/06/2006,2.6093
16/06/2006,2.6048
15/06/2006,2.6143
14/06/2006,2.6054
13/06/2006,2.5901
12/06/2006,2.5720
09/06/2006,2.5516
08/06/2006,2.5359
07/06/2006,2.5255
06/06/2006,2.5423
05/06/2006,2.5518
02/06/2006,2.5235
01/06/2006,2.5038
31/05/2006,2.5251
30/05/2006,2.5293
29/05/2006,2.5160
26/05/2006,2.5025
25/05/2006,2.5242
24/05/2006,2.5440
23/05/2006,2.5633
22/05/2006,2.5621
19/05/2006,2.5436
18/05/2006,2.5566
17/05/2006,2.5665
16/05/2006,2.4982
15/05/2006,2.5340
12/05/2006,2.5091
11/05/2006,2.4701
10/05/2006,2.4630
09/05/2006,2.4691
08/05/2006,2.4500
05/05/2006,2.4531
04/05/2006,2.4438
03/05/2006,2.4371
02/05/2006,2.4506
01/05/2006,2.4722
28/04/2006,2.4709
27/04/2006,2.4487
26/04/2006,2.4539
25/04/2006,2.4598
24/04/2006,2.4575
21/04/2006,2.4602
20/04/2006,2.4594
19/04/2006,2.4933
18/04/2006,2.4928
17/04/2006,2.5057
14/04/2006,2.5034
13/04/2006,2.5057
12/04/2006,2.4980
11/04/2006,2.4928
10/04/2006,2.5049
07/04/2006,2.5280
06/04/2006,2.5206
05/04/2006,2.5272
04/04/2006,2.5126
03/04/2006,2.4817
31/03/2006,2.4821
30/03/2006,2.4955
29/03/2006,2.5044
28/03/2006,2.5069
27/03/2006,2.4962
24/03/2006,2.4657
23/03/2006,2.4775
22/03/2006,2.4801
21/03/2006,2.4788
20/03/2006,2.4731
17/03/2006,2.4505
16/03/2006,2.4502
15/03/2006,2.4742
14/03/2006,2.4883
13/03/2006,2.4989
10/03/2006,2.4848
09/03/2006,2.4768
08/03/2006,2.4976
07/03/2006,2.4670
06/03/2006,2.4540
03/03/2006,2.4403
02/03/2006,2.4243
01/03/2006,2.4116
28/02/2006,2.4194
27/02/2006,2.4048
24/02/2006,2.4055
23/02/2006,2.4332
22/02/2006,2.4342
21/02/2006,2.4337
20/02/2006,2.4149
17/02/2006,2.4045
16/02/2006,2.4157
15/02/2006,2.4192
14/02/2006,2.4325
13/02/2006,2.4420
10/02/2006,2.4303
09/02/2006,2.4304
08/02/2006,2.4611
07/02/2006,2.4597
06/02/2006,2.4547
03/02/2006,2.4576
02/02/2006,2.4653
01/02/2006,2.4599
31/01/2006,2.4592
30/01/2006,2.4535
27/01/2006,2.4567
26/01/2006,2.4695
25/01/2006,2.4655
24/01/2006,2.4707
23/01/2006,2.4933
20/01/2006,2.4873
19/01/2006,2.4860
18/01/2006,2.4903
17/01/2006,2.4792
16/01/2006,2.4509
13/01/2006,2.4598
12/01/2006,2.4579
11/01/2006,2.4535
10/01/2006,2.4451
09/01/2006,2.4393
06/01/2006,2.4655
05/01/2006,2.4655
04/01/2006,2.4632
03/01/2006,2.4703
02/01/2006,2.4874
30/12/2005,2.4718
29/12/2005,2.4797
28/12/2005,2.4791
27/12/2005,2.4682
26/12/2005,2.4585
23/12/2005,2.4511
22/12/2005,2.4680
21/12/2005,2.4696
20/12/2005,2.4689
19/12/2005,2.4862
16/12/2005,2.5019
15/12/2005,2.4978
14/12/2005,2.4929
13/12/2005,2.4831
12/12/2005,2.4798
09/12/2005,2.5107
08/12/2005,2.5233
07/12/2005,2.4950
06/12/2005,2.4945
05/12/2005,2.4939
02/12/2005,2.5076
01/12/2005,2.5183
30/11/2005,2.5218
29/11/2005,2.5154
28/11/2005,2.5200
25/11/2005,2.5326
24/11/2005,2.5259
23/11/2005,2.5320
22/11/2005,2.5668
21/11/2005,2.5724
18/11/2005,2.5737
17/11/2005,2.5626
16/11/2005,2.5751
15/11/2005,2.5848
14/11/2005,2.5999
11/11/2005,2.6250
10/11/2005,2.6115
09/11/2005,2.6155
08/11/2005,2.5928
07/11/2005,2.6093
04/11/2005,2.5990
03/11/2005,2.5696
02/11/2005,2.5664
01/11/2005,2.5681
31/10/2005,2.5647
28/10/2005,2.5924
27/10/2005,2.5678
26/10/2005,2.5688
25/10/2005,2.5454
24/10/2005,2.5377
21/10/2005,2.5255
20/10/2005,2.5195
19/10/2005,2.5090
18/10/2005,2.5038
17/10/2005,2.5099
14/10/2005,2.5330
13/10/2005,2.5299
12/10/2005,2.5041
11/10/2005,2.5053
10/10/2005,2.5063
07/10/2005,2.5193
06/10/2005,2.5406
05/10/2005,2.5310
04/10/2005,2.5400
03/10/2005,2.5303
30/09/2005,2.5226
29/09/2005,2.5098
28/09/2005,2.5075
27/09/2005,2.5006
26/09/2005,2.5205
23/09/2005,2.4870
22/09/2005,2.5236
21/09/2005,2.5103
20/09/2005,2.5016
19/09/2005,2.5018
16/09/2005,2.5037
15/09/2005,2.5080
14/09/2005,2.5306
13/09/2005,2.5403
12/09/2005,2.5470
09/09/2005,2.5471
08/09/2005,2.5553
07/09/2005,2.5588
06/09/2005,2.5476
05/09/2005,2.5563
02/09/2005,2.5710
01/09/2005,2.5862
31/08/2005,2.5983
30/08/2005,2.6121
29/08/2005,2.6201
26/08/2005,2.6266
25/08/2005,2.6175
24/08/2005,2.5939
23/08/2005,2.5806
22/08/2005,2.5872
19/08/2005,2.6064
18/08/2005,2.5970
17/08/2005,2.5932
16/08/2005,2.5833
15/08/2005,2.6120
12/08/2005,2.6086
11/08/2005,2.5915
10/08/2005,2.5866
09/08/2005,2.5929
08/08/2005,2.5878
05/08/2005,2.6094
04/08/2005,2.6141
03/08/2005,2.6221
02/08/2005,2.6143
01/08/2005,2.6091
29/07/2005,2.6025
28/07/2005,2.6067
27/07/2005,2.6197
26/07/2005,2.6319
25/07/2005,2.6291
22/07/2005,2.6330
21/07/2005,2.6221
20/07/2005,2.6501
19/07/2005,2.6328
18/07/2005,2.6312
15/07/2005,2.6377
14/07/2005,2.6763
13/07/2005,2.6670
12/07/2005,2.6426
11/07/2005,2.6412
08/07/2005,2.6187
07/07/2005,2.6330
06/07/2005,2.6267
05/07/2005,2.5949
04/07/2005,2.5885
01/07/2005,2.6023
30/06/2005,2.6064
29/06/2005,2.6091
28/06/2005,2.6288
27/06/2005,2.6313
24/06/2005,2.6025
23/06/2005,2.6111
22/06/2005,2.6130
21/06/2005,2.6318
20/06/2005,2.6245
17/06/2005,2.6366
16/06/2005,2.6258
15/06/2005,2.6207
14/06/2005,2.6249
13/06/2005,2.6360
10/06/2005,2.6105
09/06/2005,2.6320
08/06/2005,2.6355
07/06/2005,2.6551
06/06/2005,2.6673
03/06/2005,2.6742
02/06/2005,2.6835
01/06/2005,2.7092
31/05/2005,2.7159
30/05/2005,2.6842
27/05/2005,2.6721
26/05/2005,2.7059
25/05/2005,2.7092
24/05/2005,2.6961
23/05/2005,2.6999
20/05/2005,2.6988
19/05/2005,2.6895
18/05/2005,2.6988
17/05/2005,2.7214
16/05/2005,2.7252
13/05/2005,2.7039
12/05/2005,2.6976
11/05/2005,2.6898
10/05/2005,2.7042
09/05/2005,2.6797
06/05/2005,2.6610
05/05/2005,2.6797
04/05/2005,2.7159
03/05/2005,2.7453
02/05/2005,2.7671
29/04/2005,2.7755
28/04/2005,2.7887
27/04/2005,2.7546
26/04/2005,2.7266
25/04/2005,2.7146
22/04/2005,2.7126
21/04/2005,2.7149
20/04/2005,2.7027
19/04/2005,2.7144
18/04/2005,2.7055
15/04/2005,2.6745
14/04/2005,2.6505
13/04/2005,2.6402
12/04/2005,2.6393
11/04/2005,2.6437
08/04/2005,2.6527
07/04/2005,2.6449
06/04/2005,2.6540
05/04/2005,2.6637
04/04/2005,2.6449
01/04/2005,2.6427
31/03/2005,2.6344
30/03/2005,2.6479
29/03/2005,2.6710
28/03/2005,2.6817
25/03/2005,2.6541
24/03/2005,2.6380
23/03/2005,2.6661
22/03/2005,2.6467
21/03/2005,2.6300
18/03/2005,2.6061
17/03/2005,2.6351
16/03/2005,2.6403
15/03/2005,2.6128
14/03/2005,2.5847
11/03/2005,2.5556
10/03/2005,2.5565
09/03/2005,2.5173
08/03/2005,2.5127
07/03/2005,2.5015
04/03/2005,2.5188
03/03/2005,2.5410
02/03/2005,2.5549
01/03/2005,2.5479
28/02/2005,2.5304
25/02/2005,2.5501
24/02/2005,2.5479
23/02/2005,2.5608
22/02/2005,2.5766
21/02/2005,2.5795
18/02/2005,2.5805
17/02/2005,2.5797
16/02/2005,2.5747
15/02/2005,2.5652
14/02/2005,2.5763
11/02/2005,2.5744
10/02/2005,2.5819
09/02/2005,2.5653
08/02/2005,2.5629
07/02/2005,2.5361
04/02/2005,2.5470
03/02/2005,2.5537
02/02/2005,2.5885
01/02/2005,2.6118
31/01/2005,2.6212
28/01/2005,2.6166
27/01/2005,2.6318
26/01/2005,2.6276
25/01/2005,2.6296
24/01/2005,2.6288
21/01/2005,2.6394
20/01/2005,2.6550
19/01/2005,2.6505
18/01/2005,2.6509
17/01/2005,2.6346
14/01/2005,2.6395
13/01/2005,2.6182
12/01/2005,2.6233
11/01/2005,2.6143
10/01/2005,2.6255
07/01/2005,2.6490
06/01/2005,2.6490
05/01/2005,2.6502
04/01/2005,2.6561
03/01/2005,2.6267